"{ ""cells"": [ { ""cell_type"": ""markdown"", ""metadata"": { ""_cell_guid"": ""969d6ca2-efa8-ea00-2e8f-9e07655626d8"" }, ""source"": [ ""based on \n"", ""https://github.com/llSourcell/How-to-Predict-Stock-Prices-Easily-Demo\n"", ""and\n"", ""http://machinelearningmastery.com/time-series-prediction-lstm-recurrent-neural-networks-python-keras/\n"", ""\n"", ""I just want to predict if a stock will rise based on previous information"" ] }, { ""cell_type"": ""code"", ""execution_count"": 1, ""metadata"": { ""_cell_guid"": ""f366cf34-f601-7e9b-53e5-5b4e2713044f"" }, ""outputs"": [ { ""name"": ""stderr"", ""output_type"": ""stream"", ""text"": [ ""Using TensorFlow backend.\n"", ""/opt/conda/lib/python3.6/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.\n"", "" \""This module will be removed in 0.20.\"", DeprecationWarning)\n"" ] } ], ""source"": [ ""import numpy as np # linear algebra\n"", ""import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv)\n"", ""\n"", ""from subprocess import check_output\n"", ""from keras.layers.core import Dense, Activation, Dropout\n"", ""from keras.layers.recurrent import LSTM\n"", ""from keras.models import Sequential\n"", ""from sklearn.cross_validation import train_test_split\n"", ""import time #helper libraries\n"", ""from sklearn.preprocessing import MinMaxScaler\n"", ""import matplotlib.pyplot as plt\n"", ""from numpy import newaxis"" ] }, { ""cell_type"": ""code"", ""execution_count"": 2, ""metadata"": { ""_cell_guid"": ""e7c1344f-59af-8372-0376-940a72566da6"" }, ""outputs"": [ { ""data"": { ""text/html"": [ """,,,,,,,
FmutRwOLzcdCxKTaJkno\noZCUoALq0nLfzHlnuVH/3CpBfMs5/qc5xrouE7o2WDU8k80/GrgIeNY8/yxwcZ9EKEQEqDRXJN74\nrVFhjiT2/PXKyWSbA81JnWzF5879vvve20pLm8NtWml8LiqCAPvQlVKJSql1QDmwSGu9EhiktS41\nbzkCDPLz3AVKqdVKqdUVFRVBCVqIUKuot5GSlMD/zI2fHeRDZd5JhZQUGz22yQmB9X27zzP/ZGs5\nt76+gaZWYypkvC4qggATutbaobWeCBQBU5RS47yua/yUs9BaP6G1LtFalxQU+N5hRIhIcN97W3hh\nxb4O57XWPP75blrtTpnh0keyrR2YAmyhAx5b1P17/WHXOgHra8Wjbk2o1VrXKKU+BeYCZUqpQq11\nqVKqEKP1LkTUsuZBXz1thMf5ZTs7bpMmgsvaELo7s1OSvZL/mr1HPb5WPApklkuBUqq/eZwOzAa2\nAm8D883b5gNv9VWQQoTTz/+xLtwhxDxrA+zubJH6l+9N9Hj85FLjDXlkQVbQ4oo2gbwdFgKfKqU2\nAF9h9KG/A9wPzFZK7QDONh8LEXMmDusPwK1zpP+8rxTnGaWIy+o6lsP1Z7y5FZ9le1kD+VmpHONW\n1jjedPnZRGu9AZjk43wVcFZfBCVEJCnITiU/K4WbZvpfuSh6J7MH5RQyUjo+x7sbJt7E73CwEH54\nL1Cx2Z1xPRUuFKxE3L+T1aG+XDl1uMfj7gyqxiJJ6ELgWYa1uc3BV3ur+XKXMRja0uZwbWoh+kay\nWcFyZDe7S+67ZDxf3zHb9TgpwGmPsSp+h4OFcONwa5XP+uNnVDTYcDg1e++fxzsbSjt5pgiGJHM0\ntCefhFLcyhkndmdUNQZJQhcCzzKsR+paXMfXPfMVIImir1l1zXvySSjFbapjUpz/nOL784kQJu+6\n2pZPthrLK3536fhQhhN3bG093w3KfSA03t94JaELgWeXiy+5GSkhiiQ+WStwczNTu7jT/3Mhfsvm\nWuL7Xy/iSmWDjQc/2tZhH0qAo13UOx+QGb/LyUNh9thB3DpnDLfPO6FHz7/8lGGAdLlIQhdx45dv\nbOShT3ayYk8VLW0Oaprak/hd/27fKOHeS8Z1eG481wcJhcQExU0zj+3x9n6F/Yw9RBta7F3cGdsk\noYu4cbi2GYAr/7aS7z+1iol3LXJdO1RjXJs+Mo+rpo7gi9tmejx3eG587lEZLfZVNwKwraw+zJGE\nlyR0ETc2HapzHa/aUw3AZ9uNks5bjxiJ4LJTigAYlpvBtJG5fOu4Ar64bSZpybKwKJJNHi4bpoFM\nWxRxbv5Tq/j81vbW+CWTilzHryyY7uspIgJdNXU4Gw7W8P3pxeEOJawkoYu4sGZftd9rFQ3GvPPT\njs0LVTgiyJRSPPCdCeEOI+yky0XEhQPVzX6vHak1KvzNGC0bsIjoJgldxAVrqvJ/zepYMfGoOdul\nJ4tahIgk8hss4oK1PZn3bkQA28wBUX+rRYWIFtKHLuJCg81I6FmpSWy+aw6r9lSTl5nKBQ8v5Xlz\nH9EytxouQkQjSegi5u0sb+Cbw3UkJigyUhJRSnHmmIE02jwXodx81ugwRShEcEhCFzHv7Ac/AyA/\nK8Wj7of3LjmyGlREO+lDF3FDZrGIWCcJXcSslburOO72912PD9f4n7q4677zQhGSEH1KErqIWQ99\nsoNWc+MEgC2ldX7vjfc62iI2SEIXMau2uc3j8dknDApTJEKEhgyKiphV09Se0BecMZKfnX1cGKMR\nou9JQhcxafnOSg4ebe8znze+kPSUjhUT37t5Bk2t8V1DW8QOSegi5uwsb+DKJ1d6nMvL8r2F3Ngh\nOaEISYiQkD50EXPeXn+4w7m8HuxVKUS0kYQuYs7a/Uc7nPPV3SJErJEuFxEz/rxoO0P7p1NRb2P2\n2EHce8kPOkjAAAAVXUlEQVQ4HE5NXbP0kYv4IAldxISaplb+d/EOAPpnJHPikH4MzE4DoLBfOCMT\nInSky0XEhMM17ZUSa5rayEmXtoqIP5LQRUxo9Jp6mCOFtkQckoQuYoJ3KdwWuyNMkQgRPpLQRUxo\ntBkJPMssiTuxqH84wxEiLKSjUcQEa1/Qt358GpX1NqaOzAtzREKEniR0ERMqG2wADM/NYFRBVpij\nESI8JKGLqGazO3ho8Q7++ukuBmQkk5wovYgifslvv4hqTy3dy18/3QXA0aa2Lu4WIrZJQhdRrbNd\niISIN5LQRVSrarS5jnPSpAdRxLcu/wcopYYBzwGDAA08obX+X6VULvAqUAzsBS7TWnesiiREH1ix\nu4qyuhYO1bQwY3Q+l0wayinFueEOS4iwCqRJYwf+W2v9tVIqG1ijlFoEXAss1lrfr5RaCCwE/qfv\nQhWi3eVPrHAdX1ZSxKWTi8IYjRCRocuErrUuBUrN43ql1BZgKHARcKZ527PAEiShiz508GgTC55b\nw+yxnnuDDumfHqaIhIgs3ep0VEoVA5OAlcAgM9kDHMHokvH1nAXAAoDhw4f3NE4R57TWPLNsL5tL\n69hcWudxTRK6EIaAE7pSKgv4J/BTrXWdUsp1TWutlVLa1/O01k8ATwCUlJT4vEeIzpTXtzDl3sV+\nrw/pJwldCAhwlotSKhkjmb+otX7DPF2mlCo0rxcC5X0Tooh3vpL5SUXtRc4L+6eFMhwhIlaXCV0Z\nTfG/A1u01g+6XXobmG8ezwfeCn54It41t/qumjg8N4MfnTkKkBa6EJZAWuinAdcAs5RS68w/5wH3\nA7OVUjuAs83HEeFQTTOvrzkY7jBEL9nsDu59bzMAd5w/lh33nsuvzx8LQL/0ZG45ZwybfjtH9gsV\nwhTILJelgPJz+azghhMclz32JYdqmjn/pELSkuU/e7R6bvk+XlixH4C54waTnJjAxZOGsmR7Bf81\nazQJCcpVLlcIEaMrRQ+Zy8H9fVyPVOX1LRQvfJeXV+0PdygRYe2B9nVqQ82ZLLmZKTx33RQG95N+\ncyG8xWRCtyzaUhbuELpl/YFaAP744bYwRxJ+9S1tvLfxCADfPVkWDQkRiJhO6Pe+uyXcIXTLE58b\nVQNlXjW88fUhAKaPzOMP350Q5miEiA4xmdCzzSJNM8cUhDmS7vlqr9HFkJkq/f77qpoA+O1FJ4Y5\nEiGiR0wm9MQEYwz3nQ2lXdwZOv9YfYCbXvwap1NzoLqpw/WWtvb+/la7M5ShRRytNU8t2wNA0QD5\ntCJEoGIuoTe12qltNjY6sDs19S2RsenBXf/ezLsbS3ns813MeOBTPtjk+WZzyK2ud5sjvhfUWp9U\nzj5hIBkpMotFiEBFRUK3O5w+W7W+rN1fg3bLh9ZH93BrsNkB+GJ7JQA3vvC1x/U1ZhLLzUyJ6xa6\n06m57PEvAbhiitT+EaI7oiKhP71sLzMe+JTLHv+SqgZbp/fuNxP/X743EfBs+falA9VNro2Kqxps\nrNxd5fO+L73OP7JkJ2v2VbNku1E5YfzQfhw42oTDGZ+t9PL69p/vmMHZYYxEiOgTFQl92S6jVbtq\nTzWPLtnV4Xqbw4ndYbRqnzb7Xk85xtjs4D+eX+PRPx0sn24rp3jhuxQvfJcPNpUy44FPKbnnYwD+\n84Wv+d4TK9heVg9AWV2Lz68x7s4PeeCDbXz70S95b+MRxhbmMOWYXJpaHTS02IMeczRYd6AGgIev\nnETRgIwwRyNEdImKhH7fJeNdx9WNrR2ul9zzMZc8shynU7O9rAGAIW4LT/YH2F3THVbXCeDxJjP+\nzg9ZtbcagHP+/Dmltc1Mvc93pUCrG8aSlZZEflaKca01OAn9lVX7ufW19TijoMVvdzi58YU1JCcq\nzhk7ONzhCBF1oiKhD8pJcyXo0lrP1m6DzRgE3XiolpG/fA+A4rwM3Mv7XvvUKsrrfbeSu6vN4eQH\nT69yzcIAWH+w1nVc75Wkn1m+N+Cv/d2Ti8hKTQbgjTUHKV74bq8HdRe+sZHX1hzkyaW7e/V1QmHp\nTuNNss2hSUmKil9NISJKVPyvSUxQLP/FWVw0cUiH1vbuioYO9zeaS/6vmmoMqh2u7byedqDqW9q4\n4okVfLqtotP7CrJTuWmmUQnw8c86JtL8rFTX8Ys/nOo6bnU4XXPQ/7RoOxC8Qd11B2p48KNt2B1O\nFm0uo6nVjtaaf68/zN3vbEbrvm3Bl9e3sGpPtc9r28vqeWjxDhLMN+GHrpjUp7EIEauiak7YsAEZ\nvLXuMJUNNldS9NUF8/f5JYBRoe/FlcGri3Ln29+wep//fbAfvnISX+2p5tcXnIjd6eSvn7Z3xey6\n7zyuf/YrlmyrICc9yTWAeuqoPKYck8uqPdXYHdq1KMpS19zzFnql2wCytYy+ICeNO/61idljBzH1\nmFzuMVfTFvZL45Ot5bx0wzRueulrEpTi/3qRWGub27A7nORlpfJ/i3e43qCWL5zlsRJ206Fazv+/\npQCYywcYmZ/Z4+8rRDyLiha6Jc/sX776yZWuc4s2G/Vanr9+CtmpSbyyYBonFfUH6FBpsamX/dIH\nj7bPmLl1zhjW/Ops7nZbyXj+SUP47UXjSExQpCZ5fu/EBMX/Xj6J608/hnPHGf3DYwZlo5Tiheun\nsvDc47l8yrAOz7v5lbWu4zX7qgOateN0aooXvusapHW31nxDWrS5zJXMAe55dwvLd1XxP69v4N0N\npfx7/eEuv48/bQ4n0+5bzMn3fMzPX13nSuYAmw+3bx/35Be7XckcwOrml3K4QvRMVCX0c8cVAlDZ\nYLTKF28pc7XATx2Vz8bfzmHayDy/z59672JKa5u55JFlbHTr9w5Uqlu/7k0zjyUvK5Wrp40gQcEv\nzzu+w/0XTBgCtJci6JeezB3nj+WKKcOZMTqfJ81PEilJCdz4rVGkJiVSaI4VXDppKADHDswCjAHD\nbz/6JRc9vKzLOG2dzGN/Y+2hTp/76uoDPs+3OZyu6pVVDTZeW32ASx9Zxq6KBvZUNlLd2MryXZX8\n7NV1jL79fZrNmUXe36/R7U31Hj+1dnLSkjuNUQjhW1R1uQzul8a54wbz/qYjPLpkF7//YKvrmrXc\nvzP1NjvTf/cJABc8vJS9989j/J0fcuqxeTx+TUmXz880Vy0OdesyUEqx+3fzfN5/4YQh/Hv9YR67\n+mSP80UDMnj++qk+n5OXlcre+42vt7uykY0Ha6lpauXr/UbLurKLefhgbAwRqGG56Ryo9t3qtzuc\nJCUmUN3YyuS7FwFw/6XjWfjGRtc9Z/3ps4C+T35WCpUNra43haNuXWXZaUks/Z9Z/OmjbVxWMoyC\n7FR/X0YI0YmoaqFD+8dx92R+29wxPfpa1Y2t1NvsfPhNmc++eG/WxJmXb5gW0NefPXYQq355Fqcd\nm9+j+DJTE2lsdTDxrkVc98xqAPpndN16tVroGSmJ/HjmsR2u52elMKXYmKc/ZlAOt593AgA3zDiG\nGaPzXV1C975ntKDfXtfeynZP5l1ZvnAWn986k0nD+/Pk/FMAaDIT+iNLdgLw7HVT2PibOfRLT+au\ni8Yxbmg/v19PCNG5qEvo3vOpZ48dxFVTR/i9/40fncrPzj7O57U/fNj+phBIqd3GVgcThvVneF7g\nC14G5vR8I4aThw/ocK6zsgBOp2bxljJsbcY9d100jlvmtL/ZXXtqMQBZqUmuufKHa5q54YyR7L1/\nHrfPG8vz109lirko65Ot5VTU23jBx8ByyYiOsQGkJCaw6pdnscwc/Byel8GbPzqNsYU5RkzvbOat\ndYf42xfGtE/rvBCi96IuoV9s9i0DjMjL4G/fL6Ffuv9W6+ThA7j5rGP565WTPfrAAbYeqe/W926y\n2ckM4YDdjWeOIsmrK6mp1eG3rMALK/dx/bOr+fk/1gHtff7p5uDwZSXDALhw4lBunmW03H114cyf\nXgwYUyZPufdjnE7NpOH92Xr3XNc9JxX1Z/2d5/CLcz3HDj6/bSYDc9I8uqUAj3nlP3nFiO/qacOl\ne0WIIIq6hH7mmIFsuWsuJxTm8MC3TwroOUop5p1UyPo7zwGMgcZxQ3NYu7/Gdc+ITlrdjTY7b607\nxOp9R0Na/S8jJcljlezPZxufNL73xAqf91szSKyplVZCX7ZwFqt/dTZjh+Sw6vazuGnmKK6eZnyq\n8TX7PMHrTWR3ZSMTh/UnLTmRh680pjJeMWUY/dKTue70Y/jVvBNYe8dsPvzpGZ1uDXehOUhsuWHG\nSL/3CiG6L6oGRS3pKYm8/5MZ3X5eWnIi//zPUxnaP50/frSNTYfqSE1KoNXhpNXu5OPNZRw42sQP\nTjvG9RynU3PinR+6Hoeq2JfluyVFFA1Ip6Q4l+RExYPmFECttcdq2O1l9bzylecMFatVnJuZ4jo3\nMNtIuAXZCcyfPoLvnDzM5/c9dmAWO8vbF22dbHaxnH/SEM4/qT0xJycm8EMzMQ9w+z6+3HfpeO6+\neBwrd1exubSO4blSq0WIYIrKhN4bVmKydosfnpvBjvIGXlq1n4c/NQbqrpgynLTkRCobbB3mcl88\n0bOV2deUUpzqNqg6tjCHzaV12J2a5MT2hO4+v9viPafd++v+9qJxfq+/9h/TqWps5fkv9zJ0QDrz\nxhf27B/gxnrNzzlxMOecKLVahAi2qOtyCZY6s0bKwJyOK05//NJaHE7dYdn9nBMHhb2b4NLJxhjC\nU0v3eJxvdXQcLE1N7vmPd0BmCscOzOK3F41jwRmjPD4NCCEiU9wm9NwMo3vgOz52lP94SxkbDtZw\n1zubXed23Hsuj19T0qF/OdTs5iyf373fPkNn2c5Kbnt9AwDzp7fP+PEeBBZCxLa463Kx3DJnDGMG\nZ3PxxKGcdmw+C/+5kRmj89lZ3sCLK/ez8J8b2WbWM//z9yaQnBgZybHWrbbLpkO1/P6DrRxtav90\n8ct5J/Dsl/sASehCxJu4TehpyYl815zGNzA7jaeuPcV17R+rD7iS+eyxg7h44lCfXyMcjhuU5Tr+\n6avrPAYuwZgHbpH9OIWIL9KE88F96t3fvl8SUf3HF00YyqNXTQbwuROTe6wyx1uI+CIJ3Ye3bjod\noMOimUiQkKBcBcjcqz+6e+NHp/Lfs4+LmG4iIURoyGdyH3IzU1wFsiKRv/nex5h1xCcPH8BkH2UD\nhBCxTRJ6lMrPSqWywUZeZgqXTxlGVmoyP5xxTNdPFELELEnoUeqykiIeWbKLjNREbp0TeV1DQojQ\nk07WKGXtxuSvlrkQIv5IQo9SGbJNmxDCiyT0KDXEqzytEEJIQo9S/c0a8INyZK65EMIgCT1KJZlz\nzIsGSAlaIYRBEnqUsuq0pMjiISGESaYtRqnxQ/tx86xjuWLq8HCHIoSIEF0275RSTymlypVSm9zO\n5SqlFimldph/y7LEEEtIUPz8nDEU9pPBUSGEIZDP688Ac73OLQQWa61HA4vNx0IIIcKoy4Sutf4c\nqPY6fRHwrHn8LHBxkOMSQgjRTT0dURuktS41j48Ag4IUjxBCiB7q9RQJrbUGtL/rSqkFSqnVSqnV\nFRUVvf12Qggh/OhpQi9TShUCmH+X+7tRa/2E1rpEa11SUFDQw28nhBCiKz1N6G8D883j+cBbwQlH\nCCFETwUybfFl4EtgjFLqoFLqeuB+YLZSagdwtvlYCCFEGHW5sEhrfYWfS2cFORYhhBC9oIwxzRB9\nM6UqgH09fHo+UBnEcPpSNMUK0RWvxNo3JNa+E4x4R2ituxyEDGlC7w2l1GqtdUm44whENMUK0RWv\nxNo3JNa+E8p4pbKTEELECEnoQggRI6IpoT8R7gC6IZpiheiKV2LtGxJr3wlZvFHThy6EEKJz0dRC\nF0II0YmoSOhKqblKqW1KqZ1KqbCX6lVKDVNKfaqU2qyU+kYp9RPz/G+UUoeUUuvMP+e5PecXZvzb\nlFJzQhzvXqXURjOm1eY5vzXtwxWrUmqM22u3TilVp5T6aaS8rt3dG8BfbEqpk82fx06l1ENKKRXC\neP+glNqqlNqglHpTKdXfPF+slGp2e40fC2W8fmLt9s89jLG+6hbnXqXUOvN8aF9XrXVE/wESgV3A\nSCAFWA+MDXNMhcBk8zgb2A6MBX4D3OLj/rFm3KnAMea/JzGE8e4F8r3OPQAsNI8XAr+PhFi9fu5H\ngBGR8roCZwCTgU29eR2BVcA0QAHvA+eGMN5zgCTz+Pdu8Ra73+f1dfo8Xj+xdvvnHq5Yva7/Cfh1\nOF7XaGihTwF2aq13a61bgVcw6rGHjda6VGv9tXlcD2wBhnbylIuAV7TWNq31HmAnxr8rnPzVtI+U\nWM8CdmmtO1uIFtJYdff2BvAZmzKK2eVorVdo43/1c/TRfgK+4tVaf6S1tpsPVwBFnX2NUMXr57X1\nJ6yvbWexmq3sy4CXO/safRVrNCT0ocABt8cH6Tx5hpRSqhiYBKw0T/2X+XH2KbeP3+H+N2jgY6